Crash ID,Agency,Case ID,County,Crash Date,Crash Death Count,Latitude,Longitude,Person Death Count,Person Type
11869420,SAN ANTONIO POLICE DEPARTMENT,SAPD11021517,BEXAR,2011-01-25,1,29.57425821,-98.37751546,1,4 - PEDESTRIAN
12576456,SAN ANTONIO POLICE DEPARTMENT,SAPD11024102,BEXAR,2011-01-28,1,29.42793814,-98.52460779,1,4 - PEDESTRIAN
11877635,SAN ANTONIO POLICE DEPARTMENT,SAPD11025380,BEXAR,2011-01-30,1,29.51423897,-98.57044718,1,4 - PEDESTRIAN
11931809,SAN ANTONIO POLICE DEPARTMENT,SAPD11047525,BEXAR,2011-02-24,1,29.44446497,-98.47626232,1,4 - PEDESTRIAN
11996687,SAN ANTONIO POLICE DEPARTMENT,SAPD11087274,BEXAR,2011-04-09,1,29.58289257,-98.34581927,1,4 - PEDESTRIAN
12265551,SAN ANTONIO POLICE DEPARTMENT,SAPD11106504,BEXAR,2011-04-30,1,29.45781892,-98.62612198,1,4 - PEDESTRIAN
12842035,UNIVERSAL CITY POLICE DEPARTMENT,1100008014,BEXAR,2011-05-07,1,29.54925199,-98.27755834,1,4 - PEDESTRIAN
12213227,SAN ANTONIO POLICE DEPARTMENT,SAPD11124984,BEXAR,2011-05-20,1,29.36811,-98.53404231,1,4 - PEDESTRIAN
12265553,SAN ANTONIO POLICE DEPARTMENT,SAPD11130164,BEXAR,2011-05-25,1,29.35120191,-98.4812487,1,4 - PEDESTRIAN
12099280,SAN ANTONIO POLICE DEPARTMENT,SAPD11139544,BEXAR,2011-06-04,1,29.4755439,-98.58264787,1,4 - PEDESTRIAN
12213229,SAN ANTONIO POLICE DEPARTMENT,SAPD11141323,BEXAR,2011-06-06,1,29.42700497,-98.44917355,1,4 - PEDESTRIAN
12259367,SAN ANTONIO POLICE DEPARTMENT,SAPD11152995SAPD-201,BEXAR,2011-06-18,1,29.43563022,-98.71051697,1,4 - PEDESTRIAN
12144317,SAN ANTONIO POLICE DEPARTMENT,SAPD11155847,BEXAR,2011-06-21,1,29.52406947,-98.48167565,1,4 - PEDESTRIAN
12265559,SAN ANTONIO POLICE DEPARTMENT,SAPD11155906,BEXAR,2011-06-21,1,29.37554861,-98.63885793,1,4 - PEDESTRIAN
12155054,SAN ANTONIO POLICE DEPARTMENT,SAPD11164346,BEXAR,2011-06-30,1,29.29006195,-98.64185728,1,4 - PEDESTRIAN
12155058,SAN ANTONIO POLICE DEPARTMENT,SAPD11167811,BEXAR,2011-07-04,1,No Data,No Data,1,4 - PEDESTRIAN
12385567,SAN ANTONIO POLICE DEPARTMENT,SAPD11171119,BEXAR,2011-07-08,1,No Data,No Data,1,4 - PEDESTRIAN
12186042,SAN ANTONIO POLICE DEPARTMENT,SAPD-2011-0746281SAP,BEXAR,2011-07-16,1,29.43479243,-98.47777995,1,4 - PEDESTRIAN
12563434,SAN ANTONIO POLICE DEPARTMENT,11181089,BEXAR,2011-07-19,1,29.41069122,-98.49938089,1,4 - PEDESTRIAN
12443889,SAN ANTONIO POLICE DEPARTMENT,SAPD11234546,BEXAR,2011-09-14,1,29.40630137,-98.57325336,1,4 - PEDESTRIAN
12588282,SAN ANTONIO POLICE DEPARTMENT,SAPD11236423,BEXAR,2011-09-17,1,29.56968847,-98.59298671,1,4 - PEDESTRIAN
13486933,BEXAR COUNTY LAW ENFORCEMENT,2011BCSO039366,BEXAR,2011-09-30,1,29.24949906,-98.74875707,1,4 - PEDESTRIAN
12309674,SAN ANTONIO POLICE DEPARTMENT,SAPD11252928,BEXAR,2011-10-05,1,29.48408496,-98.39926317,1,4 - PEDESTRIAN
12367981,BEXAR COUNTY LAW ENFORCEMENT,2011-039893,BEXAR,2011-10-05,1,29.2667753,-98.30512348,1,4 - PEDESTRIAN
12309675,SAN ANTONIO POLICE DEPARTMENT,SAPD11253118,BEXAR,2011-10-06,1,29.40274753,-98.62671121,1,4 - PEDESTRIAN
12729484,SAN ANTONIO POLICE DEPARTMENT,SAPD11260871,BEXAR,2011-10-15,1,29.50078559,-98.39973647,1,4 - PEDESTRIAN
12346891,SAN ANTONIO POLICE DEPARTMENT,SAPD11270300,BEXAR,2011-10-26,1,29.40937899,-98.5567723,1,4 - PEDESTRIAN
12346892,SAN ANTONIO POLICE DEPARTMENT,SAPD11271202,BEXAR,2011-10-27,1,29.41780497,-98.50432231,1,4 - PEDESTRIAN
12357904,SAN ANTONIO POLICE DEPARTMENT,SAPD11274539,BEXAR,2011-10-31,1,29.43193565,-98.50096593,1,4 - PEDESTRIAN
12379154,SAN ANTONIO POLICE DEPARTMENT,SAPD11290631,BEXAR,2011-11-20,1,29.47530042,-98.58228369,1,4 - PEDESTRIAN
12423989,SAN ANTONIO POLICE DEPARTMENT,SAPD11303167,BEXAR,2011-12-07,1,29.37469444,-98.41989096,1,4 - PEDESTRIAN
12413583,SAN ANTONIO POLICE DEPARTMENT,SAPD11307442,BEXAR,2011-12-12,1,29.39735934,-98.64924184,1,4 - PEDESTRIAN
12416441,SAN ANTONIO POLICE DEPARTMENT,SAPD11306968,BEXAR,2011-12-12,1,29.45528791,-98.53920275,1,4 - PEDESTRIAN
12501522,SAN ANTONIO POLICE DEPARTMENT,SAPD11312935,BEXAR,2011-12-19,1,29.52404728,-98.60000344,1,4 - PEDESTRIAN
12440428,SAN ANTONIO POLICE DEPARTMENT,SAPD11317175,BEXAR,2011-12-26,1,29.42284645,-98.50159039,1,4 - PEDESTRIAN
12468760,SAN ANTONIO POLICE DEPARTMENT,sapd12001606,BEXAR,2012-01-03,1,No Data,No Data,1,4 - PEDESTRIAN
12483790,SAN ANTONIO POLICE DEPARTMENT,SAPD12002123,BEXAR,2012-01-03,1,29.31515085,-98.47563001,1,4 - PEDESTRIAN
12516477,SAN ANTONIO POLICE DEPARTMENT,12-013745,BEXAR,2012-01-18,1,29.44849497,-98.58541627,1,4 - PEDESTRIAN
12497361,SAN ANTONIO POLICE DEPARTMENT,SAPD12015900,BEXAR,2012-01-21,1,29.5102986,-98.38507461,1,4 - PEDESTRIAN
12512032,SAN ANTONIO POLICE DEPARTMENT,SAPD12021646,BEXAR,2012-01-28,1,29.52407508,-98.39057787,1,4 - PEDESTRIAN
12528797,SAN ANTONIO POLICE DEPARTMENT,SAPD12029805,BEXAR,2012-02-08,1,29.62251856,-98.60895996,1,4 - PEDESTRIAN
12543664,SAN ANTONIO POLICE DEPARTMENT,SAPD12031383,BEXAR,2012-02-10,1,29.40281521,-98.46326392,1,4 - PEDESTRIAN
12546196,SAN ANTONIO POLICE DEPARTMENT,SAPD12037499,BEXAR,2012-02-18,1,29.50154612,-98.54889928,1,4 - PEDESTRIAN
12564781,SAN ANTONIO POLICE DEPARTMENT,SAPD12045935,BEXAR,2012-02-29,1,29.50196483,-98.41890002,1,4 - PEDESTRIAN
12594285,SAN ANTONIO POLICE DEPARTMENT,SAPD12058291,BEXAR,2012-03-17,1,No Data,No Data,1,4 - PEDESTRIAN
12599503,SAN ANTONIO POLICE DEPARTMENT,SAPD12059977,BEXAR,2012-03-19,1,29.47091752,-98.62366426,1,4 - PEDESTRIAN
12605534,SAN ANTONIO POLICE DEPARTMENT,SAPD12064490,BEXAR,2012-03-25,1,29.40378255,-98.54678855,1,4 - PEDESTRIAN
12635605,SAN ANTONIO POLICE DEPARTMENT,SAPD12077629,BEXAR,2012-04-10,2,29.57647058,-98.40819955,1,4 - PEDESTRIAN
12635605,SAN ANTONIO POLICE DEPARTMENT,SAPD12077629,BEXAR,2012-04-10,2,29.57647058,-98.40819955,1,4 - PEDESTRIAN
12677231,SAN ANTONIO POLICE DEPARTMENT,SAPD12097555,BEXAR,2012-05-04,1,29.44863748,-98.56107463,1,4 - PEDESTRIAN
12729562,SAN ANTONIO POLICE DEPARTMENT,SAPD12113596,BEXAR,2012-05-25,1,29.32936773,-98.41586431,1,4 - PEDESTRIAN
12710409,SAN ANTONIO POLICE DEPARTMENT,SAPD12115787,BEXAR,2012-05-27,1,29.55623674,-98.51575173,1,4 - PEDESTRIAN
12712570,SAN ANTONIO POLICE DEPARTMENT,SAPD12115294,BEXAR,2012-05-27,1,29.44611552,-98.53471324,1,4 - PEDESTRIAN
12710544,SAN ANTONIO POLICE DEPARTMENT,SAPD12116636,BEXAR,2012-05-28,1,29.46950578,-98.53110279,1,4 - PEDESTRIAN
12765924,SAN ANTONIO POLICE DEPARTMENT,SAPD12144356,BEXAR,2012-07-01,1,29.40926939,-98.5567723,1,4 - PEDESTRIAN
12783512,SAN ANTONIO POLICE DEPARTMENT,SAPD12153517,BEXAR,2012-07-11,1,29.44643796,-98.49186673,1,4 - PEDESTRIAN
12808801,SAN ANTONIO POLICE DEPARTMENT,SAPD12166389,BEXAR,2012-07-27,1,29.31421476,-98.61136162,1,4 - PEDESTRIAN
12815235,SAN ANTONIO POLICE DEPARTMENT,SAPD12166364,BEXAR,2012-07-27,1,29.33873163,-98.60034299,1,4 - PEDESTRIAN
12816188,BEXAR COUNTY LAW ENFORCEMENT,2012-BCSO-028376,BEXAR,2012-07-27,1,29.50051428,-98.18778849,1,4 - PEDESTRIAN
12831369,SAN ANTONIO POLICE DEPARTMENT,SAPD12179389,BEXAR,2012-08-11,1,29.32191662,-98.47761258,1,4 - PEDESTRIAN
12888917,SAN ANTONIO POLICE DEPARTMENT,SAPD12191391,BEXAR,2012-08-24,1,29.56311686,-98.39135697,1,4 - PEDESTRIAN
12862743,SAN ANTONIO POLICE DEPARTMENT,SAPD12193782,BEXAR,2012-08-27,1,29.48408496,-98.39730475,1,4 - PEDESTRIAN
12922836,SAN ANTONIO POLICE DEPARTMENT,SAPD 12229076,BEXAR,2012-10-09,1,29.45820497,-98.51984231,1,4 - PEDESTRIAN
12924595,SAN ANTONIO POLICE DEPARTMENT,SAPD12229692,BEXAR,2012-10-09,1,29.30595093,-98.62084062,1,4 - PEDESTRIAN
12959831,SAN ANTONIO POLICE DEPARTMENT,SAPD12229661,BEXAR,2012-10-09,1,29.51030906,-98.37246757,1,4 - PEDESTRIAN
12926381,SAN ANTONIO POLICE DEPARTMENT,SAPD12230766,BEXAR,2012-10-11,1,29.40161517,-98.63228729,1,4 - PEDESTRIAN
12950375,SAN ANTONIO POLICE DEPARTMENT,SAPD12240362,BEXAR,2012-10-22,1,29.49748736,-98.55619388,1,4 - PEDESTRIAN
12947568,BEXAR COUNTY LAW ENFORCEMENT,2012-BCSO-40983,BEXAR,2012-10-24,1,No Data,No Data,1,4 - PEDESTRIAN
12971707,SAN ANTONIO POLICE DEPARTMENT,SAPD12253597,BEXAR,2012-11-07,1,29.35671658,-98.49162406,1,4 - PEDESTRIAN
12981601,SAN ANTONIO POLICE DEPARTMENT,SAPD12257472,BEXAR,2012-11-12,1,29.508941,-98.56549211,1,4 - PEDESTRIAN
12987351,SAN ANTONIO POLICE DEPARTMENT,SAPD12261276,BEXAR,2012-11-17,1,29.48426682,-98.36862505,1,4 - PEDESTRIAN
12995710,SAN ANTONIO POLICE DEPARTMENT,SAPD12264822,BEXAR,2012-11-22,1,29.4212754,-98.58549327,1,4 - PEDESTRIAN
12996116,SAN ANTONIO POLICE DEPARTMENT,SAPD12264484,BEXAR,2012-11-22,1,29.59507022,-98.57356694,1,4 - PEDESTRIAN
13006469,BEXAR COUNTY LAW ENFORCEMENT,2012-BCSO-046031,BEXAR,2012-11-29,2,29.44963639,-98.36074472,1,4 - PEDESTRIAN
13006469,BEXAR COUNTY LAW ENFORCEMENT,2012-BCSO-046031,BEXAR,2012-11-29,2,29.44963639,-98.36074472,1,4 - PEDESTRIAN
13011650,SAN ANTONIO POLICE DEPARTMENT,SAPD12273519,BEXAR,2012-12-03,1,29.45512016,-98.63404231,1,4 - PEDESTRIAN
13394693,BEXAR COUNTY LAW ENFORCEMENT,2012-BCSO-47363,BEXAR,2012-12-09,1,29.31325996,-98.7325092,1,4 - PEDESTRIAN
13029257,SAN ANTONIO POLICE DEPARTMENT,SAPD12279961,BEXAR,2012-12-12,1,29.40972462,-98.58382838,1,4 - PEDESTRIAN
13068217,SAN ANTONIO POLICE DEPARTMENT,SAPD12287438,BEXAR,2012-12-21,1,29.43405916,-98.47808809,1,4 - PEDESTRIAN
13045402,SAN ANTONIO POLICE DEPARTMENT,SAPD12289130,BEXAR,2012-12-23,1,29.44952427,-98.57056026,1,4 - PEDESTRIAN
13044640,SAN ANTONIO POLICE DEPARTMENT,SAPD12289668,BEXAR,2012-12-24,1,29.35366669,-98.50390231,1,4 - PEDESTRIAN
13044681,SAN ANTONIO POLICE DEPARTMENT,SAPD12289737,BEXAR,2012-12-24,1,29.37187504,-98.44575238,1,4 - PEDESTRIAN
13060326,SAN ANTONIO POLICE DEPARTMENT,SAPD12293104,BEXAR,2012-12-30,1,29.40333532,-98.44332389,1,4 - PEDESTRIAN
13090223,LEON VALLEY POLICE DEPARTMENT,2013-0304,BEXAR,2013-01-15,1,29.49118117,-98.61299053,1,4 - PEDESTRIAN
13095413,SAN ANTONIO POLICE DEPARTMENT,SAPD13018791,BEXAR,2013-01-25,1,29.38598112,-98.45680232,1,4 - PEDESTRIAN
13106503,SAN ANTONIO POLICE DEPARTMENT,SAPD13023672,BEXAR,2013-01-31,1,29.49650454,-98.42777505,1,4 - PEDESTRIAN
13106481,SAN ANTONIO POLICE DEPARTMENT,SAPD13024699,BEXAR,2013-02-02,1,29.52059027,-98.50511839,1,4 - PEDESTRIAN
13128221,SAN ANTONIO POLICE DEPARTMENT,SAPD13035337,BEXAR,2013-02-16,1,29.48952696,-98.57421104,1,4 - PEDESTRIAN
13138770,SAN ANTONIO POLICE DEPARTMENT,SAPD13038220,BEXAR,2013-02-19,1,29.45679171,-98.47903429,1,4 - PEDESTRIAN
13143485,SAN ANTONIO POLICE DEPARTMENT,SAPD13042345,BEXAR,2013-02-25,1,29.42601507,-98.50372072,1,4 - PEDESTRIAN
13147585,SAN ANTONIO POLICE DEPARTMENT,sapd13041987,BEXAR,2013-02-25,1,29.39775196,-98.47937633,1,4 - PEDESTRIAN
13180038,SAN ANTONIO POLICE DEPARTMENT,SAPD13051602,BEXAR,2013-03-10,1,29.427609,-98.49132231,1,4 - PEDESTRIAN
13212691,SAN ANTONIO POLICE DEPARTMENT,SAPD13056758,BEXAR,2013-03-16,2,29.42011503,-98.47150027,1,4 - PEDESTRIAN
13212691,SAN ANTONIO POLICE DEPARTMENT,SAPD13056758,BEXAR,2013-03-16,2,29.42011503,-98.47150027,1,4 - PEDESTRIAN
13183821,SAN ANTONIO POLICE DEPARTMENT,SAPD13057509,BEXAR,2013-03-18,1,29.34896,-98.50388231,1,4 - PEDESTRIAN
13200280,SAN ANTONIO POLICE DEPARTMENT,SAPD13069132,BEXAR,2013-04-01,1,29.35664312,-98.53374644,1,4 - PEDESTRIAN
13228741,SAN ANTONIO POLICE DEPARTMENT,SAPD13082823,BEXAR,2013-04-19,1,29.51368369,-98.55000313,1,4 - PEDESTRIAN
13291223,SAN ANTONIO POLICE DEPARTMENT,sapd13114021,BEXAR,2013-05-29,1,29.36600608,-98.43951002,1,4 - PEDESTRIAN
13296543,SAN ANTONIO POLICE DEPARTMENT,SAPD13117357,BEXAR,2013-06-02,1,29.49656495,-98.38589757,1,4 - PEDESTRIAN
13295155,SAN ANTONIO POLICE DEPARTMENT,SAPD13118018,BEXAR,2013-06-03,1,29.42685632,-98.501077,1,4 - PEDESTRIAN
13319094,SAN ANTONIO POLICE DEPARTMENT,SAPD13129318,BEXAR,2013-06-16,1,29.53088146,-98.5618664,1,4 - PEDESTRIAN
13336744,SAN ANTONIO POLICE DEPARTMENT,SAPD13129569,BEXAR,2013-06-17,1,29.39197924,-98.65663062,1,4 - PEDESTRIAN
13333152,SAN ANTONIO POLICE DEPARTMENT,SAPD13135112,BEXAR,2013-06-23,1,29.51301291,-98.39720857,1,4 - PEDESTRIAN
13332441,SAN ANTONIO POLICE DEPARTMENT,sapd13135277,BEXAR,2013-06-24,1,29.50842902,-98.5809215,1,4 - PEDESTRIAN
13346483,SAN ANTONIO POLICE DEPARTMENT,SAPD13139297,BEXAR,2013-06-28,1,29.48956229,-98.69141796,1,4 - PEDESTRIAN
13342697,SAN ANTONIO POLICE DEPARTMENT,SAPD13141857,BEXAR,2013-07-02,1,29.48093286,-98.35961259,1,4 - PEDESTRIAN
13344587,SAN ANTONIO POLICE DEPARTMENT,SAPD13143258,BEXAR,2013-07-03,1,29.44063497,-98.497994,1,4 - PEDESTRIAN
13369770,SAN ANTONIO POLICE DEPARTMENT,SAPD13157771,BEXAR,2013-07-21,1,29.59042047,-98.47382879,1,4 - PEDESTRIAN
13377545,BEXAR COUNTY LAW ENFORCEMENT,2013-BCSO-030910,BEXAR,2013-07-25,1,29.4704965,-98.31276607,1,4 - PEDESTRIAN
13377939,SAN ANTONIO POLICE DEPARTMENT,SAPD 13162937,BEXAR,2013-07-28,1,29.42075604,-98.47442627,1,4 - PEDESTRIAN
13416227,SAN ANTONIO POLICE DEPARTMENT,SAPD13168935,BEXAR,2013-08-05,1,29.53404857,-98.39075431,1,4 - PEDESTRIAN
13406470,SAN ANTONIO POLICE DEPARTMENT,SAPD13179374,BEXAR,2013-08-17,1,29.41828497,-98.5555823,1,4 - PEDESTRIAN
13728047,SAN ANTONIO POLICE DEPARTMENT,SAPD13179583,BEXAR,2013-08-18,1,No Data,No Data,1,4 - PEDESTRIAN
13430195,SAN ANTONIO POLICE DEPARTMENT,13192594,BEXAR,2013-09-03,1,29.42959987,-98.49968539,1,4 - PEDESTRIAN
13437855,SAN ANTONIO POLICE DEPARTMENT,SAPD13196632,BEXAR,2013-09-07,1,29.3687649,-98.4960353,1,4 - PEDESTRIAN
13444722,SAN ANTONIO POLICE DEPARTMENT,SAPD13199502,BEXAR,2013-09-11,1,No Data,No Data,1,4 - PEDESTRIAN
13458293,SAN ANTONIO POLICE DEPARTMENT,SAPD13202284,BEXAR,2013-09-14,1,29.58325296,-98.36543727,1,4 - PEDESTRIAN
13469430,SAN ANTONIO POLICE DEPARTMENT,SAPD13212371,BEXAR,2013-09-27,1,29.47533873,-98.53687008,1,4 - PEDESTRIAN
13545904,BALCONES HEIGHTS POLICE DEPARTMENT,1305392,BEXAR,2013-10-02,1,29.48882281,-98.55019203,1,4 - PEDESTRIAN
13485505,SAN ANTONIO POLICE DEPARTMENT,SAPD13221972,BEXAR,2013-10-09,1,29.4451686,-98.52493099,1,4 - PEDESTRIAN
13508871,SAN ANTONIO POLICE DEPARTMENT,SAPD13231410,BEXAR,2013-10-21,1,29.42618467,-98.51733192,1,4 - PEDESTRIAN
13513623,SAN ANTONIO POLICE DEPARTMENT,SAPD13233113,BEXAR,2013-10-23,1,29.44927658,-98.58139853,1,4 - PEDESTRIAN
13533279,SAN ANTONIO POLICE DEPARTMENT,SAPD13236051,BEXAR,2013-10-26,1,29.33716489,-98.50387898,1,4 - PEDESTRIAN
13524216,SAN ANTONIO POLICE DEPARTMENT,SAPD13240286,BEXAR,2013-10-31,1,29.55378711,-98.40313625,1,4 - PEDESTRIAN
13526132,SAN ANTONIO POLICE DEPARTMENT,SAPD13240486,BEXAR,2013-11-01,1,29.40429394,-98.52007217,1,4 - PEDESTRIAN
13537983,SAN ANTONIO POLICE DEPARTMENT,SAPD13245955,BEXAR,2013-11-07,1,29.480098,-98.5349323,1,4 - PEDESTRIAN
13576843,SAN ANTONIO POLICE DEPARTMENT,SAPD13248584,BEXAR,2013-11-11,1,29.39005782,-98.3528097,1,4 - PEDESTRIAN
13546335,SAN ANTONIO POLICE DEPARTMENT,SAPD13250020,BEXAR,2013-11-12,1,29.45738912,-98.68884078,1,4 - PEDESTRIAN
13570586,SAN ANTONIO POLICE DEPARTMENT,SAPD13259249,BEXAR,2013-11-24,1,29.37388931,-98.48128915,1,4 - PEDESTRIAN
13581796,SAN ANTONIO POLICE DEPARTMENT,SAPD13259739,BEXAR,2013-11-25,1,29.38517965,-98.47349232,1,4 - PEDESTRIAN
13596751,SAN ANTONIO POLICE DEPARTMENT,SAPD13273483,BEXAR,2013-12-14,1,29.49750045,-98.59266745,1,4 - PEDESTRIAN
13602514,SAN ANTONIO POLICE DEPARTMENT,SAPD13276479,BEXAR,2013-12-18,1,29.33258975,-98.41778185,1,4 - PEDESTRIAN
13614468,SAN ANTONIO POLICE DEPARTMENT,SAPD13282566,BEXAR,2013-12-26,1,29.34308499,-98.60256229,1,4 - PEDESTRIAN
13623468,SAN ANTONIO POLICE DEPARTMENT,SAPD13282811,BEXAR,2013-12-26,1,29.44687572,-98.5425004,1,4 - PEDESTRIAN
13625871,SAN ANTONIO POLICE DEPARTMENT,SAPD14000182,BEXAR,2014-01-01,1,29.58721413,-98.6306486,1,4 - PEDESTRIAN
13634857,BEXAR COUNTY LAW ENFORCEMENT,2014-BCSO-000844,BEXAR,2014-01-07,1,29.36281981,-98.35913201,1,4 - PEDESTRIAN
13642163,SAN ANTONIO POLICE DEPARTMENT,SAPD14010397,BEXAR,2014-01-14,1,29.51272967,-98.55276337,1,4 - PEDESTRIAN
13654493,SAN ANTONIO POLICE DEPARTMENT,SAPD14010681,BEXAR,2014-01-15,1,29.54721697,-98.52599027,1,4 - PEDESTRIAN
13658609,SAN ANTONIO POLICE DEPARTMENT,SAPD14015990,BEXAR,2014-01-21,1,29.46644559,-98.52083462,1,4 - PEDESTRIAN
13669147,SAN ANTONIO POLICE DEPARTMENT,SAPD14015901,BEXAR,2014-01-21,1,29.51488867,-98.57103638,1,4 - PEDESTRIAN
13663261,SAN ANTONIO POLICE DEPARTMENT,SAPD14021385,BEXAR,2014-01-28,1,29.45839637,-98.31864679,1,4 - PEDESTRIAN
13679790,SAN ANTONIO POLICE DEPARTMENT,SAPD14024665,BEXAR,2014-02-01,1,29.51602469,-98.42192462,1,4 - PEDESTRIAN
13671755,SAN ANTONIO POLICE DEPARTMENT,SAPD14026085,BEXAR,2014-02-04,1,29.36227293,-98.60151475,1,4 - PEDESTRIAN
13674893,SAN ANTONIO POLICE DEPARTMENT,SAPD14026682,BEXAR,2014-02-04,1,No Data,No Data,1,4 - PEDESTRIAN
13694243,SAN ANTONIO POLICE DEPARTMENT,SAPD14035848,BEXAR,2014-02-17,1,29.44398403,-98.36422568,1,4 - PEDESTRIAN
13697071,SAN ANTONIO POLICE DEPARTMENT,SAPD14036453,BEXAR,2014-02-17,1,29.52109324,-98.39561142,1,4 - PEDESTRIAN
13702174,SAN ANTONIO POLICE DEPARTMENT,SAPD14037187,BEXAR,2014-02-18,1,29.36885646,-98.60892572,1,4 - PEDESTRIAN
13725080,SAN ANTONIO POLICE DEPARTMENT,SAPD14050382,BEXAR,2014-03-07,1,29.3341051,-98.48931007,1,4 - PEDESTRIAN
13952300,CONVERSE POLICE DEPARTMENT,1400855,BEXAR,2014-03-19,1,No Data,No Data,1,4 - PEDESTRIAN
13759327,SAN ANTONIO POLICE DEPARTMENT,SAPD14060235,BEXAR,2014-03-20,1,29.31019126,-98.47403206,1,4 - PEDESTRIAN
